Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal,Time period range
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E08000002,Bury,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,75.39,66.9997,85.1379,62.3641,90.8257,275,36477,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E08000028,Sandwell,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,75.3033,69.3521,82.2217,65.9446,86.1632,540,71710,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000028,Staffordshire,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,74.6542,70.0905,79.1422,67.634,81.8679,"1,060",141988,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000015,Hertfordshire,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,73.1301,69.692,76.7856,67.743,78.9033,"1,655",226309,,No significant change,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000034,Worcestershire,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,71.8962,66.4899,77.1936,63.6255,80.4481,705,98058,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E09000007,Camden,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,71.5855,62.9571,82.5313,58.0338,88.7337,215,30034,,No significant change,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000020,Norfolk,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,71.4906,67.1384,76.0508,64.7236,78.7376,"1,005",140578,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000016,Kent,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,71.3072,68.1738,74.4026,66.4543,76.2559,"2,035",285385,,Decreasing and getting better,Better,Better,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E10000007,Derbyshire,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,71.2907,66.8735,76.2536,64.3404,79.0879,905,126945,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E06000051,Shropshire,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,70.4882,63.1938,78.3936,59.2611,83.1213,340,48235,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E08000009,Trafford,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,70.3875,63.3516,78.9281,59.3302,83.7801,325,46173,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E06000032,Luton,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,70.3659,62.8051,77.7148,58.9424,82.3484,350,49740,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E06000021,Stoke-on-Trent,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,70.2783,63.488,78.4633,59.6059,83.1153,350,49802,,Decreasing and getting better,Similar,Similar,20220000,New data,,1y
90284,Hospital admissions caused by unintentional and deliberate injuries in children (aged 0 to 14 years),E92000001,England,E09000005,Brent,Upper tier local authorities (post 4/23),Persons,<15 yrs,,,2022/23,70.0603,63.5569,77.0487,60.0248,81.2124,425,60662,,No significant change,Similar,Similar,20220000,New data,,1y
